student_id,gender,branch,year,GPA,skill_python,skill_ml,skill_sql,skill_cloud,interest_ai,interest_data,interest_web,interest_cloud,internship_count,project_count,career_label
63,Female,ECE,4,9.09951651893634,1,1,1,0,1,1,0,1,1,5,ML Engineer
64,Male,IT,2,7.804995970991136,0,0,0,1,0,0,1,1,0,2,Cloud Engineer
65,Male,IT,1,7.647058823529411,0,0,0,1,1,1,0,0,0,2,DevOps Engineer
66,Female,ECE,3,7.599113618049959,0,0,1,0,0,0,1,1,1,4,DevOps Engineer
67,Male,CSE,2,7.3086220789685745,0,0,0,0,0,0,0,0,1,3,DevOps Engineer
68,Female,CSE,2,7.235294117647059,1,0,0,1,1,0,0,0,0,1,DevOps Engineer
69,Male,CSE,1,8.292908944399677,0,0,0,0,0,1,0,0,1,3,DevOps Engineer
70,Female,CSE,2,8.591861402095084,1,0,0,1,1,0,0,0,1,2,DevOps Engineer
71,Female,CSE,3,7.573730862207896,1,0,1,1,0,1,1,0,1,5,Data Analyst
72,Male,CSE,3,7.387590652699435,0,0,1,1,0,1,0,0,0,1,Data Analyst
73,Male,CSE,2,7.56809024979855,0,0,0,0,0,0,0,1,0,1,DevOps Engineer
74,Female,CSE,4,8.721595487510072,1,0,1,0,0,0,0,0,1,5,DevOps Engineer
75,Female,Mechanical,4,8.024979854955681,1,1,1,0,1,1,0,0,0,1,ML Engineer
76,Female,IT,4,8.944399677679291,1,1,1,1,1,1,0,0,2,5,ML Engineer
77,Female,CSE,2,8.961321514907333,1,0,0,1,0,1,0,0,2,1,DevOps Engineer
78,Male,ECE,2,7.1535052377115225,0,0,0,0,0,0,1,1,0,3,DevOps Engineer
79,Male,CSE,4,8.182917002417405,1,0,1,0,1,0,1,0,1,1,Software Developer
80,Male,Mechanical,3,8.419822723609991,0,1,1,1,1,0,0,1,1,4,ML Engineer
81,Female,ECE,1,7.548348106365833,1,0,0,1,0,0,0,0,1,5,DevOps Engineer
82,Female,CSE,1,7.960112812248187,1,0,0,1,0,0,1,1,0,1,Software Developer
83,Male,IT,2,7.64705882352941,0,0,0,0,0,1,0,0,1,5,DevOps Engineer
84,Male,EEE,4,7.455278001611603,0,1,1,0,1,0,0,0,1,4,ML Engineer
85,Male,Mechanical,3,7.404512489927477,0,1,1,1,1,0,0,1,0,1,ML Engineer
86,Male,IT,2,7.150684931506849,0,0,0,1,0,1,0,0,0,1,DevOps Engineer
87,Female,IT,1,8.22522159548751,1,1,0,0,0,1,1,1,0,4,Software Developer
88,Female,CSE,3,6.377921031426269,1,0,1,0,0,0,0,1,0,4,DevOps Engineer
89,Female,Mechanical,4,8.385979049153908,1,1,1,0,1,1,1,0,0,4,ML Engineer
90,Male,CSE,2,6.507655116841256,0,0,0,0,0,0,0,0,0,5,DevOps Engineer
91,Male,Mechanical,3,7.886784850926672,0,1,1,0,1,0,0,0,0,4,ML Engineer
92,Female,IT,4,7.514504431909749,1,0,1,1,0,0,1,1,0,5,Software Developer
93,Female,IT,2,7.170427074939565,1,0,0,0,0,1,0,1,1,3,DevOps Engineer
94,Female,IT,3,7.93190975020145,0,0,1,1,1,0,1,0,1,1,DevOps Engineer
95,Female,CSE,2,7.796535052377115,1,0,0,0,0,0,0,0,1,1,DevOps Engineer
96,Male,CSE,3,7.553988718775182,0,0,1,1,0,0,1,0,1,2,DevOps Engineer
97,Female,CSE,3,8.411361804995972,1,0,1,1,0,1,0,1,0,3,Data Analyst
98,Male,CSE,3,8.301369863013699,1,0,1,0,0,0,1,0,1,4,Software Developer
99,Male,ECE,3,7.838839645447219,0,0,1,0,0,0,0,0,1,4,DevOps Engineer
100,Male,CSE,2,8.157534246575342,0,0,0,0,0,0,1,1,0,3,DevOps Engineer
101,Male,CSE,4,9.223609991941982,0,0,1,0,0,0,0,0,2,4,DevOps Engineer
102,Female,Mechanical,3,7.745769540692989,1,1,1,1,1,1,1,0,1,2,ML Engineer
103,Male,EEE,1,7.782433521353746,0,1,0,1,1,1,0,1,1,5,ML Engineer
104,Female,Mechanical,3,7.322723609991941,0,1,1,0,0,0,1,1,1,1,DevOps Engineer
105,Female,Mechanical,3,8.208299758259468,1,1,1,0,1,0,0,0,0,3,ML Engineer
106,Male,CSE,2,6.307413376309426,0,0,0,0,0,0,0,0,0,1,DevOps Engineer
107,Male,CSE,4,8.199838839645446,1,0,1,1,1,0,0,0,0,5,DevOps Engineer
108,Female,ECE,4,7.342465753424657,1,0,1,0,0,0,0,0,0,3,DevOps Engineer
109,Male,ECE,2,7.920628525382755,0,0,0,0,1,1,0,1,1,5,DevOps Engineer
110,Male,CSE,4,8.349315068493151,0,0,1,1,0,1,1,0,1,4,Data Analyst
111,Male,EEE,1,7.965753424657534,0,1,0,1,1,1,1,1,1,4,ML Engineer
112,Male,CSE,2,7.999597099113618,0,0,0,0,0,1,0,1,0,4,DevOps Engineer
113,Female,CSE,1,7.387590652699435,1,0,0,1,0,1,1,0,0,5,Software Developer
114,Female,IT,4,7.150684931506849,1,0,1,0,0,1,1,0,1,5,Data Analyst
115,Female,IT,3,8.366236905721191,1,1,1,0,1,0,0,0,1,5,ML Engineer
116,Female,IT,1,8.47904915390814,1,1,0,1,1,1,1,1,0,1,ML Engineer
117,Female,CSE,2,8.74979854955681,1,0,0,1,1,0,1,1,2,5,Software Developer
118,Male,EEE,3,8.129331184528604,0,1,1,0,1,0,1,0,1,4,ML Engineer
119,Female,CSE,1,7.207091055600323,1,0,0,0,0,1,0,1,1,2,DevOps Engineer
120,Female,CSE,4,7.570910556003223,0,0,1,0,1,0,1,0,0,5,DevOps Engineer
121,Female,EEE,4,8.662369057211926,1,1,1,0,1,0,0,1,1,2,ML Engineer
122,Female,Mechanical,3,7.410153102336825,1,1,1,0,1,1,0,0,1,4,ML Engineer
123,Male,EEE,4,8.154713940370668,1,1,1,0,1,0,0,0,1,5,ML Engineer
124,Male,EEE,2,7.94037066881547,0,1,0,0,1,0,1,1,0,1,ML Engineer
125,Male,ECE,4,7.362207896857373,0,0,1,1,1,1,1,0,0,1,Data Analyst
126,Male,IT,3,7.376309427880741,0,0,1,1,0,1,1,0,1,2,Data Analyst
127,Female,CSE,3,6.8291700241740525,1,0,1,1,0,1,1,0,0,1,Data Analyst
128,Female,IT,1,8.05600322320709,1,1,0,0,1,0,0,0,0,1,ML Engineer
129,Male,CSE,4,7.164786462530217,0,0,1,1,0,0,0,0,0,1,DevOps Engineer
130,Female,CSE,2,6.360999194198227,0,0,0,1,0,1,0,1,0,4,Cloud Engineer
131,Male,ECE,1,8.43392425463336,1,1,0,1,1,1,0,0,1,1,ML Engineer
132,Male,IT,1,9.426672038678486,0,0,0,1,0,1,1,0,1,3,DevOps Engineer
133,Male,CSE,3,7.957292506043513,0,0,1,1,0,0,1,1,1,5,Cloud Engineer
134,Male,CSE,3,8.10112812248187,1,0,1,0,0,0,0,0,0,1,DevOps Engineer
135,Female,ECE,3,7.452457695406931,1,0,1,0,0,1,0,0,1,1,Data Analyst
136,Male,CSE,4,7.937550362610797,0,0,1,1,0,0,0,1,0,1,Cloud Engineer
137,Female,EEE,1,7.852941176470589,0,1,0,1,1,1,0,1,0,3,ML Engineer
138,Female,IT,3,7.156325543916196,1,0,1,1,0,0,1,1,0,1,Software Developer
139,Male,IT,1,7.751410153102336,0,0,0,0,0,1,1,1,1,1,DevOps Engineer
140,Female,IT,4,8.219580983078162,1,1,1,0,1,1,1,0,1,5,ML Engineer
141,Female,EEE,4,7.89242546333602,1,1,1,0,1,1,0,1,0,3,ML Engineer
142,Male,CSE,3,8.845688960515714,0,0,1,1,0,0,0,0,2,3,DevOps Engineer
143,Male,ECE,3,7.709105560032232,0,0,1,0,0,1,0,1,1,1,Data Analyst
144,Male,IT,2,8.019339242546334,1,1,0,0,1,1,1,0,1,3,ML Engineer
145,Male,CSE,2,8.10112812248187,0,0,0,0,1,0,1,1,0,2,DevOps Engineer
146,Male,EEE,4,7.302981466559228,0,1,1,0,1,1,0,1,1,3,ML Engineer
147,Female,ECE,2,8.120870265914583,1,1,0,1,0,1,1,1,0,3,Software Developer
148,Female,ECE,2,7.717566478646253,0,0,0,1,0,1,0,0,0,3,DevOps Engineer
149,Male,EEE,2,8.535455278001612,0,1,0,1,1,1,1,0,2,4,ML Engineer
150,Male,EEE,4,8.535455278001612,0,1,1,0,1,0,1,1,2,4,ML Engineer
151,Female,ECE,2,7.494762288477034,1,0,0,1,0,0,1,1,0,4,Software Developer
152,Male,EEE,1,7.943190975020144,0,1,0,0,0,0,1,0,0,3,DevOps Engineer
153,Male,ECE,3,8.543916196615632,0,0,1,1,1,1,0,1,2,2,Data Analyst
154,Male,ECE,4,7.852941176470589,0,0,1,0,0,1,0,1,1,3,Data Analyst
155,Female,IT,1,7.10556003223207,1,0,0,0,0,1,0,0,0,1,DevOps Engineer
156,Male,ECE,2,7.308622078968574,0,0,0,1,0,0,0,1,1,2,Cloud Engineer
157,Female,CSE,1,7.128122481869459,1,0,0,1,0,0,1,0,0,4,Software Developer
158,Female,EEE,2,7.678082191780822,1,1,0,0,1,1,1,0,0,5,ML Engineer
159,Male,EEE,2,7.49194198227236,0,1,0,1,1,0,0,0,1,2,ML Engineer
160,Female,CSE,3,8.098307816277195,1,0,1,0,0,0,1,0,0,4,Software Developer
161,Male,EEE,3,7.906526994359388,0,1,1,0,1,1,0,1,0,2,ML Engineer
162,Female,CSE,3,7.762691377921031,1,0,1,0,0,0,0,0,1,2,DevOps Engineer
163,Female,CSE,2,8.177276390008057,1,0,0,0,0,0,0,1,1,3,DevOps Engineer
164,Female,ECE,4,7.875503626107976,0,0,1,0,0,0,0,1,0,1,DevOps Engineer
165,Male,CSE,2,7.779613215149073,0,0,0,0,0,0,0,1,1,5,DevOps Engineer
166,Female,EEE,4,6.978646253021755,1,1,1,0,1,1,0,0,0,4,ML Engineer
167,Male,EEE,3,7.782433521353746,0,1,1,1,1,0,0,1,1,2,ML Engineer
168,Male,IT,1,7.923448831587429,0,0,0,0,0,0,1,0,0,5,DevOps Engineer
169,Male,CSE,3,7.379129734085415,0,0,1,1,0,0,0,0,1,2,DevOps Engineer
170,Female,CSE,2,7.680902497985494,0,0,0,0,0,1,0,0,0,1,DevOps Engineer
171,Female,IT,3,8.512892828364222,1,1,1,1,0,0,0,0,2,5,DevOps Engineer
172,Male,Mechanical,1,8.126510878323932,0,1,0,0,1,1,1,1,1,4,ML Engineer
173,Female,IT,1,7.49194198227236,0,0,0,0,0,0,0,0,1,2,DevOps Engineer
174,Male,CSE,4,8.233682514101531,0,0,1,0,0,0,1,1,0,1,DevOps Engineer
175,Female,IT,2,7.850120870265914,1,0,0,0,1,0,1,0,0,5,Software Developer
176,Male,IT,4,8.13215149073328,0,0,1,0,1,1,1,0,0,2,Data Analyst
177,Female,ECE,2,8.030620467365027,1,1,0,1,1,1,1,1,0,2,ML Engineer
178,Male,CSE,3,6.888396454472199,0,0,1,1,1,0,0,1,0,4,Cloud Engineer
179,Female,ECE,3,7.714746172441579,1,0,1,1,0,1,0,0,0,1,Data Analyst
180,Male,IT,3,7.542707493956487,0,0,1,1,0,1,0,0,0,3,Data Analyst
181,Male,Mechanical,2,8.371877518130539,1,1,0,0,1,0,1,0,1,2,ML Engineer
182,Male,CSE,2,7.658340048348106,0,0,0,0,0,1,0,0,0,5,DevOps Engineer
183,Female,IT,1,7.80781627719581,1,0,0,0,0,0,0,1,0,4,DevOps Engineer
184,Female,Mechanical,2,8.431103948428685,1,1,0,0,1,1,1,1,1,4,ML Engineer
185,Male,CSE,3,8.064464141821112,0,0,1,0,0,1,0,0,1,2,Data Analyst
186,Female,Mechanical,4,6.964544721998388,1,1,1,0,1,1,1,1,0,2,ML Engineer
187,Female,ECE,4,7.195809830781628,1,0,1,0,0,1,1,0,0,2,Data Analyst
188,Female,CSE,3,7.934730056406123,0,0,1,0,0,0,0,0,0,3,DevOps Engineer
189,Female,CSE,3,7.42989524576954,0,0,1,1,0,1,0,0,1,2,Data Analyst
190,Male,ECE,3,7.379129734085415,0,0,1,1,1,0,0,1,0,1,Cloud Engineer
191,Male,CSE,2,7.497582594681709,0,0,0,0,1,0,1,0,0,5,DevOps Engineer
192,Female,IT,4,7.029411764705882,1,0,1,1,1,1,1,0,1,2,Data Analyst
193,Female,CSE,3,7.836019339242546,1,0,1,1,0,1,1,0,0,3,Data Analyst
194,Female,IT,3,8.236502820306205,1,1,1,0,1,1,1,0,0,5,ML Engineer
195,Male,CSE,1,7.985495568090249,0,0,0,0,0,0,1,1,0,4,DevOps Engineer
196,Male,EEE,2,6.566881547139404,0,1,0,0,0,1,0,0,0,2,DevOps Engineer
197,Female,Mechanical,2,7.7655116841257055,1,1,0,1,0,1,0,0,0,5,DevOps Engineer
198,Female,Mechanical,4,8.417002417405318,1,1,1,1,1,0,1,1,0,4,ML Engineer
199,Female,ECE,3,6.499194198227236,1,0,1,0,0,0,0,1,0,3,DevOps Engineer
200,Female,CSE,2,7.452457695406929,1,0,0,0,0,0,0,1,1,1,DevOps Engineer
201,Female,ECE,4,8.357775987107171,1,1,1,0,1,0,1,0,0,2,ML Engineer
202,Male,CSE,1,8.868251410153102,0,0,0,0,0,1,0,0,1,1,DevOps Engineer
203,Male,CSE,2,8.087026591458502,0,0,0,0,0,1,1,0,0,3,DevOps Engineer
204,Female,CSE,1,7.280419016921837,1,0,0,1,1,1,1,0,1,5,Software Developer
205,Female,IT,3,7.731668009669621,1,0,1,1,0,1,0,1,1,5,Data Analyst
206,Male,ECE,4,7.593473005640613,0,0,1,1,0,0,1,0,0,3,DevOps Engineer
207,Male,ECE,2,9.040290088638194,0,0,0,1,0,1,0,0,2,3,DevOps Engineer
208,Female,IT,4,7.435535858178888,1,0,1,1,0,0,0,0,0,2,DevOps Engineer
209,Male,CSE,2,8.400080580177278,0,0,0,0,0,1,0,0,0,4,DevOps Engineer
210,Male,Mechanical,4,7.139403706688154,0,1,1,1,0,0,0,1,0,1,Cloud Engineer
211,Female,IT,3,7.768331990330378,0,0,1,0,0,1,0,0,0,1,Data Analyst
212,Female,IT,4,8.665189363416598,1,1,1,1,1,0,0,0,1,5,ML Engineer
213,Female,CSE,1,6.710717163577759,1,0,0,0,0,0,0,0,0,5,DevOps Engineer
214,Male,ECE,4,7.421434327155519,0,0,1,1,0,1,0,0,1,2,Data Analyst
215,Female,ECE,3,9.217969379532637,1,1,1,0,1,0,1,0,1,3,ML Engineer
216,Male,CSE,2,7.587832393231265,0,0,0,0,1,1,1,1,1,1,DevOps Engineer
217,Male,CSE,4,7.579371474617243,0,0,1,0,0,0,0,0,0,2,DevOps Engineer
218,Female,ECE,2,8.134971796937954,1,1,0,0,1,1,0,1,0,5,ML Engineer
219,Female,ECE,4,6.9589041095890405,1,0,1,1,0,0,0,1,0,5,Cloud Engineer
220,Female,CSE,1,8.840048348106366,1,0,0,1,0,0,0,1,2,1,Cloud Engineer
221,Female,Mechanical,3,8.273166800966962,1,1,1,0,1,0,1,1,1,5,ML Engineer
222,Female,CSE,3,8.036261079774373,1,0,1,0,0,0,1,0,0,5,Software Developer
223,Male,IT,1,8.854149879129732,0,0,0,0,1,0,0,0,2,4,DevOps Engineer
224,Male,Mechanical,2,6.561240934730056,0,1,0,0,1,0,0,0,0,3,ML Engineer
225,Male,IT,1,8.058823529411764,0,0,0,0,0,0,0,1,0,5,DevOps Engineer
226,Male,IT,2,7.31426269137792,0,0,0,1,1,0,1,1,0,4,Cloud Engineer
227,Female,CSE,2,8.205479452054794,1,0,0,0,0,1,0,1,0,2,DevOps Engineer
228,Male,CSE,3,8.718775181305398,1,0,1,0,0,1,1,0,1,5,Data Analyst
229,Female,Mechanical,2,8.213940370668816,1,1,0,0,1,0,1,1,0,2,ML Engineer
230,Female,IT,2,7.573730862207896,1,0,0,0,0,1,0,0,0,5,DevOps Engineer
231,Female,EEE,3,8.631345688960517,1,1,1,0,1,1,1,0,2,1,ML Engineer
232,Female,CSE,1,7.93190975020145,0,0,0,1,0,0,1,0,0,4,DevOps Engineer
233,Female,CSE,4,8.43392425463336,1,0,1,0,0,1,1,0,1,4,Data Analyst
234,Male,CSE,4,7.929089443996776,0,0,1,0,1,0,0,0,0,1,DevOps Engineer
235,Male,ECE,3,7.7655116841257055,0,0,1,0,0,1,0,0,1,3,Data Analyst
236,Female,CSE,3,7.302981466559226,1,0,1,0,0,0,1,0,1,4,Software Developer
237,Male,EEE,4,6.992747784045124,0,1,1,0,0,1,1,1,0,2,Data Analyst
238,Male,IT,1,7.10556003223207,0,0,0,1,1,1,1,1,0,4,Cloud Engineer
239,Female,Mechanical,1,8.106768734891215,1,1,0,1,1,0,1,1,0,3,ML Engineer
240,Male,CSE,2,7.748589846897662,0,0,0,0,0,0,1,0,1,2,DevOps Engineer
241,Female,EEE,3,6.820709105560032,1,1,1,0,1,1,1,1,0,2,ML Engineer
242,Female,ECE,1,7.108380338436744,1,0,0,0,0,0,0,1,1,1,DevOps Engineer
243,Female,ECE,3,8.414182111200645,1,1,1,0,1,1,1,0,0,5,ML Engineer
244,Male,EEE,4,8.323932312651088,1,1,1,1,1,1,1,0,0,1,ML Engineer
245,Male,ECE,4,9.06003223207091,0,0,1,1,0,1,1,0,2,5,Data Analyst
246,Female,IT,3,6.953263497179694,1,0,1,0,1,1,1,0,0,1,Data Analyst
247,Male,CSE,1,7.074536663980661,0,0,0,0,0,1,0,1,0,5,DevOps Engineer
248,Female,CSE,4,8.58058017727639,1,0,1,0,0,1,1,1,2,4,Data Analyst
249,Female,Mechanical,3,7.517324738114423,1,1,1,1,1,0,1,0,0,2,ML Engineer
250,Female,IT,1,7.029411764705882,1,0,0,1,1,0,0,1,0,5,Cloud Engineer
251,Male,ECE,1,8.797743755036262,0,0,0,0,0,0,0,1,2,4,DevOps Engineer
252,Male,IT,4,7.60757453666398,0,0,1,0,0,1,0,1,1,3,Data Analyst
253,Female,CSE,3,8.10958904109589,1,0,1,1,0,1,0,0,0,1,Data Analyst
254,Male,CSE,4,8.950040290088639,1,0,1,0,0,0,0,1,2,3,DevOps Engineer
255,Male,ECE,4,8.013698630136986,0,0,1,0,0,1,0,0,1,4,Data Analyst
256,Female,IT,3,8.281627719580982,1,1,1,0,1,0,1,0,1,3,ML Engineer
257,Female,CSE,3,7.864222401289282,1,0,1,1,1,0,1,0,0,3,Software Developer
258,Female,IT,2,7.841659951651894,1,0,0,0,0,1,1,0,1,4,Software Developer
259,Female,CSE,2,7.988315874294923,0,0,0,0,0,0,1,1,1,2,DevOps Engineer
260,Male,IT,2,7.601933924254633,0,0,0,1,0,1,0,0,1,5,DevOps Engineer
261,Female,CSE,3,8.058823529411764,1,0,1,0,0,0,0,0,1,1,DevOps Engineer
262,Female,ECE,3,7.553988718775182,1,0,1,0,1,1,1,0,0,5,Data Analyst
263,Male,CSE,4,6.902497985495567,0,0,1,0,0,1,0,1,0,1,Data Analyst
264,Female,IT,2,7.827558420628526,0,0,0,0,0,0,1,0,1,5,DevOps Engineer
265,Female,CSE,3,6.913779210314262,1,0,1,1,0,1,1,1,0,3,Data Analyst
266,Female,CSE,3,6.0,1,0,1,0,0,1,1,0,0,2,Data Analyst
267,Female,CSE,3,8.919016921837226,1,0,1,0,0,0,1,0,2,3,Software Developer
268,Female,IT,3,7.861402095084609,1,0,1,0,0,0,0,0,0,2,DevOps Engineer
269,Male,IT,2,8.60314262691378,1,1,0,1,1,1,0,0,2,4,ML Engineer
270,Male,CSE,3,8.631345688960517,0,0,1,1,1,0,1,0,1,1,DevOps Engineer
271,Female,ECE,1,7.999597099113618,1,0,0,0,0,0,0,0,1,1,DevOps Engineer
272,Female,EEE,2,7.757050765511684,1,1,0,0,1,0,1,1,0,4,ML Engineer
273,Female,ECE,2,7.827558420628526,1,0,0,1,0,0,0,1,1,5,Cloud Engineer
274,Female,CSE,3,7.020950846091861,1,0,1,0,0,1,1,0,1,4,Data Analyst
275,Female,IT,4,7.537066881547139,0,0,1,1,0,0,1,0,1,4,DevOps Engineer
276,Female,CSE,3,7.841659951651894,0,0,1,1,0,0,1,1,1,2,Cloud Engineer
277,Female,CSE,3,7.415793714746172,1,0,1,1,0,0,0,0,1,4,DevOps Engineer
278,Female,Mechanical,3,7.914987912973409,1,1,1,0,1,0,0,0,0,1,ML Engineer
279,Female,CSE,3,8.490330378726833,1,0,1,0,0,1,1,1,1,3,Data Analyst
280,Female,IT,1,8.298549556809025,1,1,0,1,1,0,0,1,0,2,ML Engineer
281,Female,IT,2,8.089846897663175,1,1,0,0,0,1,1,0,1,2,Software Developer
282,Male,ECE,2,8.16317485898469,1,1,0,0,1,0,1,0,0,5,ML Engineer
283,Male,IT,2,8.039081385979049,1,1,0,1,1,0,1,0,1,3,ML Engineer
284,Male,CSE,1,6.941982272360998,0,0,0,1,0,1,1,1,0,2,Cloud Engineer
285,Female,CSE,1,9.023368251410153,1,0,0,0,0,0,0,0,2,4,DevOps Engineer
286,Male,IT,2,7.404512489927477,0,0,0,0,0,1,1,0,1,2,DevOps Engineer
287,Male,CSE,4,6.899677679290894,0,0,1,0,1,1,1,0,0,2,Data Analyst
288,Female,CSE,2,8.087026591458502,1,0,0,1,0,0,0,0,0,2,DevOps Engineer
289,Male,CSE,2,8.899274778404513,0,0,0,1,0,0,1,1,1,5,Cloud Engineer
290,Female,CSE,1,7.6696212731668,0,0,0,0,1,1,0,1,1,2,DevOps Engineer
291,Male,CSE,3,7.74576954069299,0,0,1,0,0,0,0,1,0,2,DevOps Engineer
292,Male,CSE,2,8.82030620467365,0,0,0,1,0,0,0,0,2,5,DevOps Engineer
293,Female,IT,2,8.10112812248187,1,1,0,0,1,0,1,0,0,3,ML Engineer
294,Male,ECE,3,9.110797743755036,1,1,1,0,1,0,0,0,2,1,ML Engineer
295,Male,EEE,1,9.076954069298951,0,1,0,1,1,1,1,0,1,5,ML Engineer
